LAD20CD,LAD20NM,CTYUA20CD,CTYUA20NM,GOV_NM,RGN19CD,RGN19NM,CTRY19CD,CTRY19NM,Tier
E06000001,Hartlepool,E06000001,Hartlepool,Hartlepool,E12000001,North East,E92000001,England,3
E06000002,Middlesbrough,E06000002,Middlesbrough,Middlesbrough,E12000001,North East,E92000001,England,3
E06000003,Redcar and Cleveland,E06000002,Redcar and Cleveland,Redcar and Cleveland,E12000001,North East,E92000001,England,3
E06000004,Stockton-on-Tees,E06000004,Stockton-on-Tees,Stockton-on-Tees,E12000001,North East,E92000001,England,3
E06000005,Darlington,E06000005,Darlington,Darlington,E12000001,North East,E92000001,England,3
E06000006,Halton,E06000006,Halton,Liverpool City Region,E12000002,North West,E92000001,England,2
E06000007,Warrington,E06000007,Warrington,Warrington and Cheshire,E12000002,North West,E92000001,England,2
E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,Blackburn with Darwen,E12000002,North West,E92000001,England,3
E06000009,Blackpool,E06000009,Blackpool,Blackpool,E12000002,North West,E92000001,England,3
E06000010,"Kingston upon Hull, City of",E06000010,"Kingston upon Hull, City of",The Humber,E12000003,Yorkshire and The Humber,E92000001,England,3
E06000011,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,The Humber,E12000003,Yorkshire and The Humber,E92000001,England,3
E06000012,North East Lincolnshire,E06000012,North East Lincolnshire,Lincolnshire,E12000003,Yorkshire and The Humber,E92000001,England,3
E06000013,North Lincolnshire,E06000013,North Lincolnshire,Lincolnshire,E12000003,Yorkshire and The Humber,E92000001,England,3
E06000014,York,E06000014,York,York,E12000003,Yorkshire and The Humber,E92000001,England,2
E06000015,Derby,E06000015,Derby,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E06000016,Leicester,E06000016,Leicester,Leicester and Leicestershire,E12000004,East Midlands,E92000001,England,3
E06000017,Rutland,E06000017,Rutland,Rutland,E12000004,East Midlands,E92000001,England,2
E06000018,Nottingham,E06000018,Nottingham,Nottingham and Nottinghamshire,E12000004,East Midlands,E92000001,England,3
E06000019,"Herefordshire, County of",E06000019,"Herefordshire, County of",Herefordshire,E12000005,West Midlands,E92000001,England,1
E06000020,Telford and Wrekin,E06000020,Telford and Wrekin,Shropshire and Telford & Wrekin,E12000005,West Midlands,E92000001,England,2
E06000021,Stoke-on-Trent,E06000021,Stoke-on-Trent,Staffordshire and Stoke-on-Trent,E12000005,West Midlands,E92000001,England,3
E06000022,Bath and North East Somerset,E06000022,Bath and North East Somerset,Bath and North East Somerset,E12000009,South West,E92000001,England,2
E06000023,"Bristol, City of",E06000023,"Bristol, City of",Bristol,E12000009,South West,E92000001,England,2
E06000024,North Somerset,E06000024,North Somerset,North Somerset,E12000009,South West,E92000001,England,2
E06000025,South Gloucestershire,E06000025,South Gloucestershire,South Gloucestershire,E12000009,South West,E92000001,England,3
E06000026,Plymouth,E06000026,Plymouth,Devon,E12000009,South West,E92000001,England,2
E06000027,Torbay,E06000027,Torbay,Devon,E12000009,South West,E92000001,England,2
E06000030,Swindon,E06000030,Swindon,Wiltshire and Swindon,E12000009,South West,E92000001,England,2
E06000031,Peterborough,E06000031,Peterborough,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,4
E06000032,Luton,E06000032,Luton,Bedfordshire and Milton Keynes,E12000006,East of England,E92000001,England,4
E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E06000034,Thurrock,E06000034,Thurrock,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E06000035,Medway,E06000035,Medway,Kent and Medway,E12000008,South East,E92000001,England,4
E06000036,Bracknell Forest,E06000036,Bracknell Forest,Bracknell Forest,E12000008,South East,E92000001,England,4
E06000037,West Berkshire,E06000037,West Berkshire,West Berkshire,E12000008,South East,E92000001,England,4
E06000038,Reading,E06000038,Reading,Reading,E12000008,South East,E92000001,England,4
E06000039,Slough,E06000039,Slough,Slough (remainder of Berkshire is tier 2: High alert),E12000008,South East,E92000001,England,4
E06000040,Windsor and Maidenhead,E06000040,Windsor and Maidenhead,Windsor and Maidenhead,E12000008,South East,E92000001,England,4
E06000041,Wokingham,E06000041,Wokingham,Wokingham,E12000008,South East,E92000001,England,4
E06000042,Milton Keynes,E06000042,Milton Keynes,Bedfordshire and Milton Keynes,E12000008,South East,E92000001,England,4
E06000043,Brighton and Hove,E06000043,Brighton and Hove,Brighton and Hove,E12000008,South East,E92000001,England,2
E06000044,Portsmouth,E06000044,Portsmouth,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,4
E06000045,Southampton,E06000045,Southampton,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E06000046,Isle of Wight,E06000046,Isle of Wight,Isle of Wight,E12000008,South East,E92000001,England,1
E06000047,County Durham,E06000047,County Durham,County Durham,E12000001,North East,E92000001,England,3
E06000049,Cheshire East,E06000049,Cheshire East,Warrington and Cheshire,E12000002,North West,E92000001,England,2
E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,Warrington and Cheshire,E12000002,North West,E92000001,England,2
E06000051,Shropshire,E06000051,Shropshire,Shropshire and Telford & Wrekin,E12000005,West Midlands,E92000001,England,2
E06000052,Cornwall,E06000052,Cornwall,Cornwall,E12000009,South West,E92000001,England,1
E06000053,Isles of Scilly,E06000053,Isles of Scilly,Isles of Scilly,E12000009,South West,E92000001,England,1
E06000054,Wiltshire,E06000054,Wiltshire,Wiltshire and Swindon,E12000009,South West,E92000001,England,2
E06000055,Bedford,E06000055,Bedford,Bedfordshire and Milton Keynes,E12000006,East of England,E92000001,England,4
E06000056,Central Bedfordshire,E06000056,Central Bedfordshire,Bedfordshire and Milton Keynes,E12000006,East of England,E92000001,England,4
E06000057,Northumberland,E06000057,Northumberland,Northumberland,E12000001,North East,E92000001,England,3
E06000058,"Bournemouth, Christchurch and Poole",E06000058,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch, Poole",E12000009,South West,E92000001,England,2
E06000059,Dorset,E06000059,Dorset,Dorset,E12000009,South West,E92000001,England,2
E06000060,Buckinghamshire,E06000060,Buckinghamshire,Buckinghamshire,E12000008,South East,E92000001,England,4
E07000008,Cambridge,E10000003,Cambridgeshire,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,2
E07000009,East Cambridgeshire,E10000003,Cambridgeshire,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,2
E07000010,Fenland,E10000003,Cambridgeshire,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,2
E07000011,Huntingdonshire,E10000003,Cambridgeshire,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,2
E07000012,South Cambridgeshire,E10000003,Cambridgeshire,"Cambridgeshire, including Peterborough",E12000006,East of England,E92000001,England,2
E07000026,Allerdale,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000027,Barrow-in-Furness,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000028,Carlisle,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000029,Copeland,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000030,Eden,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000031,South Lakeland,E10000006,Cumbria,Cumbria,E12000002,North West,E92000001,England,2
E07000032,Amber Valley,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000033,Bolsover,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000034,Chesterfield,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000035,Derbyshire Dales,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000036,Erewash,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000037,High Peak,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000038,North East Derbyshire,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000039,South Derbyshire,E10000007,Derbyshire,Derby and Derbyshire,E12000004,East Midlands,E92000001,England,3
E07000040,East Devon,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000041,Exeter,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000042,Mid Devon,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000043,North Devon,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000044,South Hams,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000045,Teignbridge,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000046,Torridge,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000047,West Devon,E10000008,Devon,Devon,E12000009,South West,E92000001,England,2
E07000061,Eastbourne,E10000011,East Sussex,East Sussex,E12000008,South East,E92000001,England,2
E07000062,Hastings,E10000011,East Sussex,East Sussex,E12000008,South East,E92000001,England,4
E07000063,Lewes,E10000011,East Sussex,East Sussex,E12000008,South East,E92000001,England,2
E07000064,Rother,E10000011,East Sussex,East Sussex,E12000008,South East,E92000001,England,4
E07000065,Wealden,E10000011,East Sussex,East Sussex,E12000008,South East,E92000001,England,2
E07000066,Basildon,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000067,Braintree,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000068,Brentwood,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000069,Castle Point,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000070,Chelmsford,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000071,Colchester,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,2
E07000072,Epping Forest,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000073,Harlow,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000074,Maldon,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000075,Rochford,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,4
E07000076,Tendring,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,2
E07000077,Uttlesford,E10000012,Essex,"Essex, Thurrock and Southend on Sea",E12000006,East of England,E92000001,England,2
E07000078,Cheltenham,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000079,Cotswold,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000080,Forest of Dean,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000081,Gloucester,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000082,Stroud,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000083,Tewkesbury,E10000013,Gloucestershire,Gloucestershire,E12000009,South West,E92000001,England,2
E07000084,Basingstoke and Deane,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000085,East Hampshire,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000086,Eastleigh,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000087,Fareham,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000088,Gosport,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,4
E07000089,Hart,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000090,Havant,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,4
E07000091,New Forest,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000092,Rushmoor,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000093,Test Valley,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000094,Winchester,E10000014,Hampshire,"Hampshire (except the Isle of Wight), Portsmouth and Southampton",E12000008,South East,E92000001,England,2
E07000095,Broxbourne,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000096,Dacorum,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000098,Hertsmere,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000099,North Hertfordshire,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000102,Three Rivers,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000103,Watford,E10000015,Hertfordshire,Hertfordshire,E12000006,East of England,E92000001,England,4
E07000105,Ashford,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000106,Canterbury,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000107,Dartford,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000108,Dover,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000109,Gravesham,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000110,Maidstone,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000111,Sevenoaks,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000112,Folkestone and Hythe,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000113,Swale,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000114,Thanet,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000115,Tonbridge and Malling,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000116,Tunbridge Wells,E10000016,Kent,Kent and Medway,E12000008,South East,E92000001,England,3
E07000117,Burnley,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000118,Chorley,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000119,Fylde,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000120,Hyndburn,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000121,Lancaster,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000122,Pendle,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000123,Preston,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000124,Ribble Valley,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000125,Rossendale,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000126,South Ribble,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000127,West Lancashire,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000128,Wyre,E10000017,Lancashire,Lancashire,E12000002,North West,E92000001,England,3
E07000129,Blaby,E10000018,Leicestershire,Leicester and Leicestershire,E12000004,East Midlands,E92000001,England,3
E07000130,Charnwood,E10000018,Leicestershire,Leicester and Leicestershire,E12000004,East Midlands,E92000001,England,3
E07000131,Harborough,E10000018,Leicestershire,Leicester and Leicestershire,E12000004,East Midlands,E92000001,England,3
