sample_date,nhs_name,all,var2
2020-05-08,East of England,44,0
2020-05-08,London,2,0
2020-05-08,Midlands,21,0
2020-05-08,North East and Yorkshire,41,0
2020-05-08,North West,13,0
2020-05-08,Northern Ireland,8,0
2020-05-08,Scotland,47,0
2020-05-08,South East,7,0
2020-05-08,South West,24,0
2020-05-08,Wales,34,0
2020-05-09,East of England,42,0
2020-05-09,London,5,0
2020-05-09,Midlands,12,0
2020-05-09,North East and Yorkshire,28,0
2020-05-09,North West,11,0
2020-05-09,Northern Ireland,11,0
2020-05-09,Scotland,33,0
2020-05-09,South East,3,0
2020-05-09,South West,16,0
2020-05-09,Wales,42,0
2020-05-10,East of England,32,0
2020-05-10,London,1,0
2020-05-10,Midlands,7,0
2020-05-10,North East and Yorkshire,30,0
2020-05-10,North West,1,0
2020-05-10,Northern Ireland,10,0
2020-05-10,Scotland,27,0
2020-05-10,South East,5,0
2020-05-10,South West,19,0
2020-05-10,Wales,39,0
2020-05-11,East of England,64,0
2020-05-11,London,8,0
2020-05-11,Midlands,16,0
2020-05-11,North East and Yorkshire,60,0
2020-05-11,North West,27,0
2020-05-11,Northern Ireland,4,0
2020-05-11,Scotland,40,0
2020-05-11,South East,1,0
2020-05-11,South West,20,0
2020-05-11,Wales,74,0
2020-05-12,East of England,37,0
2020-05-12,London,7,0
2020-05-12,Midlands,11,0
2020-05-12,North East and Yorkshire,44,0
2020-05-12,North West,43,0
2020-05-12,Northern Ireland,4,0
2020-05-12,Scotland,54,0
2020-05-12,South East,3,0
2020-05-12,South West,10,0
2020-05-12,Wales,47,0
2020-05-13,East of England,39,0
2020-05-13,London,3,0
2020-05-13,Midlands,8,0
2020-05-13,North East and Yorkshire,35,0
2020-05-13,North West,34,0
2020-05-13,Scotland,56,0
2020-05-13,South East,6,0
2020-05-13,South West,18,0
2020-05-13,Wales,56,0
2020-05-14,East of England,15,0
2020-05-14,London,4,0
2020-05-14,Midlands,8,0
2020-05-14,North East and Yorkshire,23,0
2020-05-14,North West,37,0
2020-05-14,Northern Ireland,12,0
2020-05-14,Scotland,59,0
2020-05-14,South East,7,0
2020-05-14,South West,15,0
2020-05-14,Wales,43,0
2020-05-15,East of England,15,0
2020-05-15,London,2,0
2020-05-15,Midlands,13,0
2020-05-15,North East and Yorkshire,32,0
2020-05-15,North West,4,0
2020-05-15,Scotland,31,0
2020-05-15,South East,11,0
2020-05-15,South West,15,0
2020-05-15,Wales,56,0
2020-05-16,East of England,11,0
2020-05-16,London,1,0
2020-05-16,Midlands,13,0
2020-05-16,North East and Yorkshire,39,0
2020-05-16,Northern Ireland,10,0
2020-05-16,Scotland,26,0
2020-05-16,South East,4,0
2020-05-16,South West,13,0
2020-05-16,Wales,19,0
2020-05-17,East of England,10,0
2020-05-17,London,3,0
2020-05-17,Midlands,4,0
2020-05-17,North East and Yorkshire,17,0
2020-05-17,North West,3,0
2020-05-17,Northern Ireland,7,0
2020-05-17,Scotland,18,0
2020-05-17,South East,2,0
2020-05-17,South West,8,0
2020-05-17,Wales,22,0
2020-05-18,East of England,31,0
2020-05-18,London,3,0
2020-05-18,Midlands,20,0
2020-05-18,North East and Yorkshire,47,0
2020-05-18,North West,58,0
2020-05-18,Northern Ireland,14,0
2020-05-18,Scotland,52,0
2020-05-18,South East,2,0
2020-05-18,South West,22,0
2020-05-18,Wales,55,0
2020-05-19,East of England,23,0
2020-05-19,London,4,0
2020-05-19,Midlands,22,0
2020-05-19,North East and Yorkshire,36,0
2020-05-19,North West,23,0
2020-05-19,Northern Ireland,16,0
2020-05-19,Scotland,42,0
2020-05-19,South East,3,0
2020-05-19,South West,12,0
2020-05-19,Wales,54,0
2020-05-20,East of England,9,0
2020-05-20,London,3,0
2020-05-20,Midlands,18,0
2020-05-20,North East and Yorkshire,14,0
2020-05-20,North West,11,0
2020-05-20,Northern Ireland,2,0
2020-05-20,Scotland,17,0
2020-05-20,South East,4,0
2020-05-20,South West,24,0
2020-05-20,Wales,60,0
2020-05-21,East of England,16,0
2020-05-21,London,3,0
2020-05-21,Midlands,24,0
2020-05-21,North East and Yorkshire,11,0
2020-05-21,Northern Ireland,7,0
2020-05-21,Scotland,28,0
2020-05-21,South East,4,0
2020-05-21,South West,5,0
2020-05-21,Wales,39,0
2020-05-22,East of England,16,0
2020-05-22,London,1,0
2020-05-22,Midlands,24,0
2020-05-22,North East and Yorkshire,20,0
2020-05-22,Northern Ireland,5,0
2020-05-22,Scotland,24,0
2020-05-22,South East,5,0
2020-05-22,South West,8,0
2020-05-22,Wales,43,0
2020-05-23,East of England,5,0
2020-05-23,Midlands,7,0
2020-05-23,North East and Yorkshire,4,0
2020-05-23,North West,3,0
2020-05-23,Northern Ireland,3,0
2020-05-23,Scotland,8,0
2020-05-23,South West,8,0
2020-05-23,Wales,27,0
2020-05-24,East of England,1,0
2020-05-24,Midlands,20,0
2020-05-24,North East and Yorkshire,7,0
2020-05-24,North West,2,0
2020-05-24,Scotland,7,0
2020-05-24,South East,2,0
2020-05-24,South West,1,0
2020-05-24,Wales,19,0
2020-05-25,East of England,15,0
2020-05-25,Midlands,22,0
2020-05-25,North East and Yorkshire,17,0
2020-05-25,North West,14,0
2020-05-25,Northern Ireland,4,0
2020-05-25,Scotland,14,0
2020-05-25,South East,6,0
2020-05-25,South West,5,0
2020-05-25,Wales,35,0
2020-05-26,East of England,11,0
2020-05-26,London,2,0
2020-05-26,Midlands,27,0
2020-05-26,North East and Yorkshire,16,0
2020-05-26,North West,12,0
2020-05-26,Northern Ireland,1,0
2020-05-26,Scotland,8,0
2020-05-26,South East,4,0
2020-05-26,South West,2,0
2020-05-26,Wales,35,0
2020-05-27,East of England,11,0
2020-05-27,London,1,0
2020-05-27,Midlands,31,0
2020-05-27,North East and Yorkshire,29,0
2020-05-27,North West,6,0
2020-05-27,Northern Ireland,2,0
2020-05-27,Scotland,13,0
2020-05-27,South West,1,0
2020-05-27,Wales,42,0
2020-05-28,East of England,11,0
2020-05-28,London,1,0
2020-05-28,Midlands,13,0
2020-05-28,North East and Yorkshire,18,0
2020-05-28,North West,2,0
2020-05-28,Northern Ireland,2,0
2020-05-28,Scotland,8,0
2020-05-28,South East,1,0
2020-05-28,South West,2,0
2020-05-28,Wales,39,0
2020-05-29,East of England,8,0
2020-05-29,Midlands,10,0
2020-05-29,North East and Yorkshire,10,0
2020-05-29,Northern Ireland,2,0
2020-05-29,Scotland,1,0
2020-05-29,South East,2,0
2020-05-29,South West,2,0
2020-05-29,Wales,31,0
2020-05-30,East of England,5,0
2020-05-30,Midlands,22,0
2020-05-30,North East and Yorkshire,16,0
2020-05-30,Northern Ireland,1,0
2020-05-30,Scotland,7,0
2020-05-30,South East,3,0
2020-05-30,South West,3,0
2020-05-30,Wales,24,0
2020-05-31,East of England,7,0
2020-05-31,Midlands,14,0
2020-05-31,North East and Yorkshire,4,0
2020-05-31,North West,3,0
2020-05-31,Scotland,8,0
2020-05-31,South East,3,0
2020-05-31,South West,7,0
2020-05-31,Wales,19,0
2020-06-01,East of England,14,0
2020-06-01,Midlands,22,0
2020-06-01,North East and Yorkshire,16,0
2020-06-01,North West,27,0
2020-06-01,Northern Ireland,3,0
2020-06-01,Scotland,7,0
2020-06-01,South East,2,0
2020-06-01,South West,9,0
2020-06-01,Wales,24,0
2020-06-02,East of England,18,0
2020-06-02,London,2,0
2020-06-02,Midlands,38,0
2020-06-02,North East and Yorkshire,44,0
2020-06-02,North West,45,0
2020-06-02,Scotland,18,0
2020-06-02,South East,5,0
2020-06-02,South West,1,0
2020-06-02,Wales,17,0
2020-06-03,East of England,6,0
2020-06-03,London,2,0
2020-06-03,Midlands,21,0
2020-06-03,North East and Yorkshire,12,0
2020-06-03,North West,11,0
2020-06-03,Scotland,4,0
2020-06-03,South East,1,0
2020-06-03,South West,2,0
2020-06-03,Wales,20,0
2020-06-04,East of England,13,0
2020-06-04,London,8,0
2020-06-04,Midlands,26,0
2020-06-04,North East and Yorkshire,14,0
2020-06-04,North West,10,0
2020-06-04,Scotland,9,0
2020-06-04,South East,7,0
2020-06-04,South West,3,0
2020-06-04,Wales,19,0
2020-06-05,East of England,4,0
2020-06-05,Midlands,17,0
2020-06-05,North East and Yorkshire,5,0
2020-06-05,North West,9,0
2020-06-05,Scotland,8,0
2020-06-05,South East,5,0
2020-06-05,South West,1,0
2020-06-05,Wales,11,0
2020-06-06,East of England,6,0
2020-06-06,London,3,0
2020-06-06,Midlands,19,0
2020-06-06,North East and Yorkshire,7,0
2020-06-06,North West,10,0
2020-06-06,Northern Ireland,1,0
2020-06-06,Scotland,5,0
2020-06-06,South East,11,0
2020-06-06,South West,7,0
2020-06-06,Wales,14,0
2020-06-07,East of England,3,0
2020-06-07,London,1,0
2020-06-07,Midlands,82,0
2020-06-07,North East and Yorkshire,70,0
2020-06-07,North West,41,0
2020-06-07,Scotland,2,0
2020-06-07,South East,3,0
2020-06-07,Wales,14,0
2020-06-08,East of England,12,0
2020-06-08,London,3,0
2020-06-08,Midlands,103,0
2020-06-08,North East and Yorkshire,86,0
2020-06-08,North West,64,0
2020-06-08,Scotland,4,0
2020-06-08,South East,4,0
2020-06-08,Wales,11,0
2020-06-09,East of England,11,0
2020-06-09,London,9,0
2020-06-09,Midlands,95,0
2020-06-09,North East and Yorkshire,84,0
2020-06-09,North West,69,0
2020-06-09,Scotland,5,0
2020-06-09,South East,11,0
2020-06-09,South West,4,0
2020-06-09,Wales,21,0
2020-06-10,East of England,27,0
2020-06-10,London,7,0
2020-06-10,Midlands,81,0
2020-06-10,North East and Yorkshire,97,0
2020-06-10,North West,64,0
2020-06-10,Scotland,3,0
2020-06-10,South East,22,0
2020-06-10,South West,10,0
2020-06-10,Wales,21,0
2020-06-11,East of England,17,0
2020-06-11,London,10,0
2020-06-11,Midlands,141,0
2020-06-11,North East and Yorkshire,113,0
2020-06-11,North West,78,0
2020-06-11,Scotland,5,0
2020-06-11,South East,24,0
2020-06-11,South West,11,0
2020-06-11,Wales,29,0
2020-06-12,East of England,22,0
2020-06-12,London,5,0
2020-06-12,Midlands,115,0
2020-06-12,North East and Yorkshire,180,0
2020-06-12,North West,77,0
2020-06-12,Scotland,3,0
2020-06-12,South East,18,0
2020-06-12,South West,9,0
2020-06-12,Wales,31,0
2020-06-13,East of England,11,0
2020-06-13,London,5,0
2020-06-13,Midlands,85,0
2020-06-13,North East and Yorkshire,141,0
2020-06-13,North West,62,0
2020-06-13,Scotland,2,0
2020-06-13,South East,4,0
2020-06-13,South West,3,0
2020-06-13,Wales,27,0
2020-06-14,East of England,18,0
2020-06-14,London,4,0
2020-06-14,Midlands,84,0
2020-06-14,North East and Yorkshire,129,0
2020-06-14,North West,67,0
2020-06-14,Scotland,1,0
2020-06-14,South East,18,0
2020-06-14,South West,4,0
2020-06-14,Wales,26,0
2020-06-15,East of England,22,0
2020-06-15,London,1,0
2020-06-15,Midlands,100,0
2020-06-15,North East and Yorkshire,111,0
2020-06-15,North West,68,0
2020-06-15,Scotland,6,0
2020-06-15,South East,13,0
2020-06-15,South West,5,0
2020-06-15,Wales,34,0
2020-06-16,East of England,8,0
2020-06-16,London,7,0
2020-06-16,Midlands,114,0
2020-06-16,North East and Yorkshire,87,0
2020-06-16,North West,75,0
2020-06-16,Scotland,3,0
2020-06-16,South East,6,0
2020-06-16,South West,3,0
2020-06-16,Wales,34,0
2020-06-17,East of England,13,0
2020-06-17,London,7,0
2020-06-17,Midlands,112,0
2020-06-17,North East and Yorkshire,97,0
2020-06-17,North West,72,0
2020-06-17,Scotland,8,0
2020-06-17,South East,5,0
2020-06-17,South West,1,0
2020-06-17,Wales,17,0
2020-06-18,East of England,27,0
2020-06-18,London,5,0
2020-06-18,Midlands,53,0
2020-06-18,North East and Yorkshire,83,0
2020-06-18,North West,29,0
2020-06-18,Scotland,4,0
2020-06-18,South East,2,0
2020-06-18,Wales,16,0
2020-06-19,East of England,13,0
2020-06-19,London,2,0
2020-06-19,Midlands,80,0
2020-06-19,North East and Yorkshire,109,0
2020-06-19,North West,59,0
2020-06-19,Scotland,1,0
2020-06-19,South East,4,0
2020-06-19,South West,1,0
2020-06-19,Wales,26,0
2020-06-20,East of England,4,0
2020-06-20,London,3,0
2020-06-20,Midlands,53,0
2020-06-20,North East and Yorkshire,30,0
2020-06-20,North West,44,0
2020-06-20,Scotland,2,0
2020-06-20,South East,3,0
2020-06-20,South West,2,0
2020-06-20,Wales,11,0
2020-06-21,East of England,5,0
2020-06-21,London,6,0
2020-06-21,Midlands,44,0
2020-06-21,North East and Yorkshire,64,0
2020-06-21,North West,26,0
2020-06-21,Scotland,1,0
2020-06-21,South East,15,0
2020-06-21,South West,2,0
2020-06-21,Wales,24,0
2020-06-22,East of England,2,0
2020-06-22,London,10,0
2020-06-22,Midlands,47,0
2020-06-22,North East and Yorkshire,44,0
2020-06-22,North West,35,0
2020-06-22,Scotland,3,0
2020-06-22,South East,10,0
2020-06-22,Wales,14,0
2020-06-23,East of England,6,0
2020-06-23,London,4,0
2020-06-23,Midlands,74,0
2020-06-23,North East and Yorkshire,88,0
2020-06-23,North West,34,0
2020-06-23,Scotland,2,0
2020-06-23,South West,1,0
2020-06-23,Wales,34,0
2020-06-24,East of England,7,0
2020-06-24,London,2,0
2020-06-24,Midlands,92,0
2020-06-24,North East and Yorkshire,65,0
2020-06-24,North West,67,0
2020-06-24,Scotland,3,0
2020-06-24,South East,2,0
2020-06-24,South West,1,0
2020-06-24,Wales,9,0
2020-06-25,East of England,4,0
2020-06-25,London,2,0
2020-06-25,Midlands,55,0
2020-06-25,North East and Yorkshire,50,0
2020-06-25,North West,31,0
2020-06-25,Scotland,4,0
2020-06-25,South West,1,0
2020-06-25,Wales,15,0
2020-06-26,East of England,2,0
2020-06-26,Midlands,15,0
2020-06-26,North East and Yorkshire,9,0
2020-06-26,North West,1,0
2020-06-26,Scotland,6,0
2020-06-26,South West,1,0
2020-06-26,Wales,4,0
2020-06-27,Midlands,6,0
2020-06-27,North East and Yorkshire,14,0
2020-06-27,North West,3,0
2020-06-27,Scotland,3,0
2020-06-27,South East,1,0
2020-06-27,South West,1,0
2020-06-27,Wales,49,0
2020-06-28,London,1,0
2020-06-28,Midlands,2,0
2020-06-28,North East and Yorkshire,11,0
2020-06-28,Scotland,2,0
2020-06-28,South West,1,0
2020-06-28,Wales,2,0
2020-06-29,East of England,4,0
2020-06-29,London,5,0
2020-06-29,Midlands,42,0
2020-06-29,North East and Yorkshire,53,0
2020-06-29,North West,39,0
2020-06-29,South West,5,0
2020-06-29,Wales,8,0
2020-06-30,East of England,8,0
2020-06-30,London,9,0
2020-06-30,Midlands,55,0
2020-06-30,North East and Yorkshire,38,0
2020-06-30,North West,24,0
2020-06-30,Scotland,1,0
2020-06-30,South East,17,0
2020-06-30,South West,8,0
2020-06-30,Wales,5,0
2020-07-01,East of England,2,0
2020-07-01,London,3,0
2020-07-01,Midlands,70,0
2020-07-01,North East and Yorkshire,58,0
2020-07-01,North West,54,0
2020-07-01,South East,3,0
2020-07-01,South West,1,0
2020-07-01,Wales,9,0
2020-07-02,East of England,11,0
2020-07-02,London,15,0
2020-07-02,Midlands,85,0
2020-07-02,North East and Yorkshire,57,0
2020-07-02,North West,48,0
2020-07-02,South East,18,0
2020-07-02,Wales,7,0
2020-07-03,East of England,7,0
2020-07-03,London,7,0
2020-07-03,Midlands,64,0
2020-07-03,North East and Yorkshire,71,0
2020-07-03,North West,42,0
2020-07-03,Scotland,6,0
2020-07-03,South East,6,0
2020-07-03,Wales,3,0
2020-07-04,East of England,11,0
2020-07-04,London,7,0
2020-07-04,Midlands,32,0
2020-07-04,North East and Yorkshire,23,0
2020-07-04,North West,27,0
2020-07-04,Scotland,1,0
2020-07-04,South East,6,0
2020-07-04,South West,1,0
2020-07-04,Wales,3,0
2020-07-05,East of England,20,0
2020-07-05,London,12,0
2020-07-05,Midlands,17,0
2020-07-05,North East and Yorkshire,2,0
2020-07-05,North West,1,0
2020-07-05,South East,18,0
2020-07-05,South West,2,0
2020-07-06,East of England,9,0
2020-07-06,London,6,0
2020-07-06,Midlands,14,0
2020-07-06,North East and Yorkshire,8,0
2020-07-06,North West,1,0
2020-07-06,South East,6,0
2020-07-06,South West,2,0
2020-07-06,Wales,3,0
2020-07-07,East of England,1,0
2020-07-07,London,2,0
2020-07-07,Midlands,2,0
2020-07-07,South East,2,0
2020-07-07,Wales,4,0
2020-07-08,East of England,1,0
2020-07-08,Midlands,3,0
2020-07-08,North East and Yorkshire,2,0
2020-07-08,North West,2,0
2020-07-08,Wales,2,0
2020-07-09,London,3,0
2020-07-09,Midlands,3,0
2020-07-09,North East and Yorkshire,3,0
2020-07-09,Scotland,2,0
2020-07-09,Wales,1,0
2020-07-10,East of England,1,0
2020-07-10,London,4,0
2020-07-10,Midlands,6,0
2020-07-10,North East and Yorkshire,6,0
2020-07-10,Wales,4,0
2020-07-11,London,2,0
2020-07-11,Midlands,16,0
2020-07-11,North East and Yorkshire,7,0
2020-07-11,Wales,1,0
2020-07-12,East of England,4,0
2020-07-12,London,3,0
2020-07-12,Midlands,7,0
2020-07-12,North East and Yorkshire,5,0
2020-07-12,South East,1,0
2020-07-12,Wales,1,0
2020-07-13,East of England,8,0
2020-07-13,London,5,0
2020-07-13,Midlands,29,0
2020-07-13,North East and Yorkshire,7,0
2020-07-13,North West,5,0
2020-07-13,Scotland,2,0
2020-07-13,South East,3,0
2020-07-13,Wales,8,0
2020-07-14,East of England,11,0
2020-07-14,London,5,0
2020-07-14,Midlands,35,0
2020-07-14,North East and Yorkshire,18,0
2020-07-14,North West,11,0
2020-07-14,South East,7,0
2020-07-14,South West,2,0
2020-07-14,Wales,1,0
2020-07-15,East of England,7,0
2020-07-15,London,17,0
2020-07-15,Midlands,69,0
2020-07-15,North East and Yorkshire,54,0
2020-07-15,North West,65,0
2020-07-15,Scotland,1,0
2020-07-15,South East,17,0
2020-07-15,South West,2,0
2020-07-15,Wales,7,0
2020-07-16,East of England,32,0
2020-07-16,London,19,0
2020-07-16,Midlands,39,0
2020-07-16,North East and Yorkshire,17,0
2020-07-16,North West,12,0
2020-07-16,Scotland,3,0
2020-07-16,South East,25,0
2020-07-16,South West,7,0
2020-07-16,Wales,5,0
2020-07-17,East of England,28,0
2020-07-17,London,18,0
2020-07-17,Midlands,43,0
2020-07-17,North East and Yorkshire,16,0
2020-07-17,North West,5,0
2020-07-17,Scotland,1,0
2020-07-17,South East,21,0
2020-07-17,South West,6,0
2020-07-17,Wales,3,0
2020-07-18,East of England,10,0
2020-07-18,London,14,0
2020-07-18,Midlands,20,0
2020-07-18,North East and Yorkshire,13,0
2020-07-18,North West,6,0
2020-07-18,Scotland,7,0
2020-07-18,South East,18,0
2020-07-18,South West,4,0
2020-07-18,Wales,4,0
2020-07-19,East of England,3,0
2020-07-19,London,9,0
2020-07-19,Midlands,11,0
2020-07-19,North East and Yorkshire,8,0
2020-07-19,North West,4,0
2020-07-19,Scotland,8,0
2020-07-19,South East,8,0
2020-07-19,South West,1,0
2020-07-19,Wales,5,0
2020-07-20,East of England,6,0
2020-07-20,London,18,0
2020-07-20,Midlands,18,0
2020-07-20,North East and Yorkshire,16,0
2020-07-20,North West,20,0
2020-07-20,Scotland,6,0
2020-07-20,South East,4,0
2020-07-20,Wales,10,0
2020-07-21,East of England,4,0
2020-07-21,London,11,0
2020-07-21,Midlands,13,0
2020-07-21,North East and Yorkshire,19,0
2020-07-21,North West,14,0
2020-07-21,Scotland,2,0
2020-07-21,South East,4,0
2020-07-21,Wales,6,0
2020-07-22,East of England,2,0
2020-07-22,London,9,0
2020-07-22,Midlands,18,0
2020-07-22,North East and Yorkshire,20,0
2020-07-22,North West,24,0
2020-07-22,Scotland,4,0
2020-07-22,South East,3,0
2020-07-22,South West,7,0
2020-07-22,Wales,7,0
2020-07-23,East of England,3,0
2020-07-23,London,8,0
2020-07-23,Midlands,20,0
2020-07-23,North East and Yorkshire,16,0
2020-07-23,North West,21,0
2020-07-23,Scotland,5,0
2020-07-23,South East,3,0
2020-07-23,South West,5,0
2020-07-23,Wales,8,0
2020-07-24,East of England,10,0
2020-07-24,London,9,0
2020-07-24,Midlands,27,0
2020-07-24,North East and Yorkshire,18,0
2020-07-24,North West,22,0
2020-07-24,Scotland,5,0
2020-07-24,South East,9,0
2020-07-24,South West,10,0
2020-07-24,Wales,9,0
2020-07-25,East of England,3,0
2020-07-25,London,8,0
2020-07-25,Midlands,15,0
2020-07-25,North East and Yorkshire,9,0
2020-07-25,North West,10,0
2020-07-25,Scotland,2,0
2020-07-25,South East,3,0
2020-07-25,South West,2,0
2020-07-25,Wales,7,0
2020-07-26,East of England,2,0
2020-07-26,London,3,0
2020-07-26,Midlands,5,0
2020-07-26,North East and Yorkshire,9,0
2020-07-26,North West,14,0
2020-07-26,Scotland,2,0
2020-07-26,South West,3,0
2020-07-26,Wales,1,0
2020-07-27,East of England,6,0
2020-07-27,London,16,0
2020-07-27,Midlands,16,0
2020-07-27,North East and Yorkshire,16,0
2020-07-27,North West,15,0
2020-07-27,Scotland,4,0
2020-07-27,South East,6,0
2020-07-27,South West,12,0
2020-07-27,Wales,1,0
